x,y,z,ax,ay,az,aw,image,label
345.5378,1586.603,0.1453448,-0.0,0.0,0.5141701084550293,-0.8576882298197541,'data/collections/new_sim/session2_431.jpg',0
345.9265,1585.876,0.1461657,-0.0,0.0,0.5140443592677899,-0.8577636018769783,'data/collections/new_sim/session2_432.jpg',0
346.8855,1584.086,0.1456339,-0.0,0.0,0.5137471580630881,-0.8579416399628242,'data/collections/new_sim/session2_433.jpg',0
347.4521,1583.029,0.1456131,-0.0,0.0,0.5135794404969445,-0.8580420492603177,'data/collections/new_sim/session2_434.jpg',0
348.382,1581.297,0.1457402,-0.0,0.0,0.5133150957537838,-0.8582002170072458,'data/collections/new_sim/session2_435.jpg',0
348.8398,1580.446,0.1458117,-0.0,0.0,0.5131907694869826,-0.8582745680220046,'data/collections/new_sim/session2_436.jpg',0
349.6543,1578.932,0.1459407,-0.0,0.0,0.5129787908421225,-0.8584012815380426,'data/collections/new_sim/session2_437.jpg',0
350.1891,1577.938,0.1460247,-0.0,0.0,0.5128476929848879,-0.8584796117556189,'data/collections/new_sim/session2_438.jpg',0
350.6294,1577.121,0.146093,-0.0,0.0,0.5127450537438241,-0.8585409191536784,'data/collections/new_sim/session2_439.jpg',0
350.979,1576.473,0.1461479,-0.0,0.0,0.5126663836709642,-0.8585878982688585,'data/collections/new_sim/session2_440.jpg',0
351.8408,1574.875,0.1524826,-0.0,0.0,0.5124843021386668,-0.8586965937171543,'data/collections/new_sim/session2_441.jpg',0
